import { getVar, resolvePlaceholders } from "@/lib/vars";
import Link from "next/link";

export default function Page() {
  // Header - Navigation
  const navTextColor = getVar<string>("nav-links-component.text-color", "#000000");
  const navHoverColor = getVar<string>("nav-links-component.hover-color", "#3b82f6");
  const navFontSize = getVar<number>("nav-links-component.font-size", 16);
  const logoSrc = getVar<string>("logo-element.image-src", "public/logo.svg");
  const logoAlt = getVar<string>("logo-element.alt-text", "Portfolio Logo");
  const logoWidth = getVar<number>("logo-element.width", 50);
  const logoHeight = getVar<number>("logo-element.height", 50);

  // About Me
  const aboutTitle = getVar<string>("about-me-section.section-title", "About Me");
  const aboutBg = getVar<string>("about-me-section.background-color", "#f3f4f6");
  const profileSrc = getVar<string>("profile-image-element.image-source", "public/profile.jpg");
  const profileAlt = getVar<string>("profile-image-element.alt-text", "Profile Image");
  const profileWidth = getVar<number>("profile-image-element.width", 150);
  const profileHeight = getVar<number>("profile-image-element.height", 150);
  const profileRadius = getVar<number>("profile-image-element.border-radius", 50);
  const bioContent = getVar<string>("bio-text-element.biography-content", "Software Engineer with a passion for building impactful applications and exploring innovative technologies.");
  const bioFontSize = getVar<number>("bio-text-element.font-size", 16);
  const bioLineHeight = getVar<number>("bio-text-element.line-height", 1.5);
  const bioTextColor = getVar<string>("bio-text-element.text-color", "#333333");

  // Projects
